tienda,mes,ventas_totales,clientes_frecuentes,productos_vendidos,costo_operativo,satisfaccion,promociones_activas
tienda_41,2023-10,129893,1020,1204,76888,5.0,12
tienda_41,2023-11,130868,515,2827,41891,9.2,4
tienda_41,2023-12,46293,1307,4903,8171,9.3,6
tienda_42,2023-01,23877,557,4498,62340,8.7,6
tienda_42,2023-02,187059,1108,4446,77492,9.6,14
tienda_42,2023-03,171255,1426,2079,92872,3.8,0
tienda_42,2023-04,101607,1864,2993,77924,9.9,1
tienda_42,2023-05,24829,216,4363,26566,4.6,10
tienda_42,2023-06,96562,1211,3176,47368,4.6,3
tienda_42,2023-07,118003,509,3362,36803,9.4,12
tienda_42,2023-08,87775,842,1200,47248,9.1,7
tienda_42,2023-09,127164,897,4713,14582,9.0,4
tienda_42,2023-10,179564,1868,3767,73778,3.8,4
tienda_42,2023-11,74478,990,3293,70560,5.1,7
tienda_42,2023-12,70256,473,341,68038,7.0,8
tienda_43,2023-01,177838,949,3828,98216,5.2,8
tienda_43,2023-02,142068,727,2846,73201,7.3,10
tienda_43,2023-03,82985,1352,2980,19877,5.5,6
tienda_43,2023-04,184417,1646,3901,63951,8.8,1
tienda_43,2023-05,180997,332,4069,75122,9.0,6
tienda_43,2023-06,83121,1355,661,57481,3.7,12
tienda_43,2023-07,175810,1044,2542,50115,4.6,3
tienda_43,2023-08,140393,1621,4971,39733,9.3,1
tienda_43,2023-09,22250,173,1600,27111,6.9,6
tienda_43,2023-10,95821,818,669,15757,8.3,13
tienda_43,2023-11,92983,1180,2134,11814,6.2,13
tienda_43,2023-12,190965,1042,3886,73818,9.7,5
tienda_44,2023-01,11559,113,3482,13986,5.4,10
tienda_44,2023-02,88412,990,4796,77871,3.4,0
tienda_44,2023-03,55804,1156,4697,66642,3.5,4
tienda_44,2023-04,47890,1163,4175,8141,7.4,6
tienda_44,2023-05,125789,441,3286,67675,4.7,13
tienda_44,2023-06,40981,175,4350,6282,7.7,12
tienda_44,2023-07,15576,1454,1216,73646,7.3,14
tienda_44,2023-08,189826,1964,2641,51308,7.1,12
tienda_44,2023-09,46005,1450,3576,85960,8.2,3
tienda_44,2023-10,182816,1261,2992,60481,7.1,9
tienda_44,2023-11,121126,533,4443,66291,5.6,4
tienda_44,2023-12,40326,418,3216,17952,3.2,0
tienda_45,2023-01,47596,1804,1730,42249,4.5,1
tienda_45,2023-02,183114,388,2838,12447,7.7,14
tienda_45,2023-03,160115,316,2502,6435,8.7,1
tienda_45,2023-04,99515,1956,2085,71407,6.5,10
tienda_45,2023-05,118660,362,4055,44983,9.4,13
tienda_45,2023-06,127921,889,2765,57756,3.8,13
tienda_45,2023-07,107413,1557,490,58251,9.9,10
tienda_45,2023-08,189993,1732,1856,95560,3.2,4
tienda_45,2023-09,68690,115,2415,15715,4.6,10
tienda_45,2023-10,159103,970,507,54510,4.4,3
tienda_45,2023-11,55316,746,3074,71395,6.0,10
tienda_45,2023-12,108273,1411,4736,63049,9.7,3
tienda_46,2023-01,147598,1407,3444,76452,8.1,0
tienda_46,2023-02,143663,1868,1278,44246,6.0,7
tienda_46,2023-03,183991,1500,883,22237,9.6,1
tienda_46,2023-04,136497,184,2833,49615,9.6,4
tienda_46,2023-05,31433,338,362,99286,9.8,5
tienda_46,2023-06,106974,349,631,81235,8.6,2
tienda_46,2023-07,180123,1142,1811,16411,4.2,3
tienda_46,2023-08,196285,765,4953,90914,5.6,1
tienda_46,2023-09,31226,1833,220,48765,9.0,7
tienda_46,2023-10,141247,1546,3245,59259,9.4,1
tienda_46,2023-11,63810,934,250,44749,8.7,5
tienda_46,2023-12,151304,439,193,9095,4.9,2
tienda_47,2023-01,112419,1826,875,98487,8.6,0
tienda_47,2023-02,122920,648,3595,17160,7.2,6
tienda_47,2023-03,129710,1499,1711,44943,5.6,10
tienda_47,2023-04,180620,1335,1196,75911,4.2,4
tienda_47,2023-05,118479,328,4099,42717,3.4,2
tienda_47,2023-06,179305,1552,1205,91940,7.4,11
tienda_47,2023-07,121369,156,671,29380,4.6,12
tienda_47,2023-08,119375,1910,3647,99098,6.2,3
tienda_47,2023-09,83148,1228,2738,52668,5.0,8
tienda_47,2023-10,154310,1974,536,66493,8.2,4
tienda_47,2023-11,85922,407,3680,5662,9.6,8
tienda_47,2023-12,61228,392,2794,19182,8.5,1
tienda_48,2023-01,21131,709,933,26904,4.7,2
tienda_48,2023-02,149185,990,986,96617,4.9,7
tienda_48,2023-03,93808,801,2075,40713,8.9,12
tienda_48,2023-04,106014,1896,790,99269,9.1,12
tienda_48,2023-05,100186,330,3517,49911,7.9,6
tienda_48,2023-06,63505,1028,1569,9082,8.7,3
tienda_48,2023-07,76668,725,2266,95303,10.0,3
tienda_48,2023-08,89101,1580,269,55734,4.5,10
tienda_48,2023-09,23488,1779,426,93176,9.2,3
tienda_48,2023-10,71545,1898,4230,94823,3.7,3
tienda_48,2023-11,152112,1792,1722,92440,3.2,8
tienda_48,2023-12,122133,1340,4933,85514,9.9,9
tienda_49,2023-01,72475,1088,1867,92482,3.4,5
tienda_49,2023-02,76692,966,2397,20687,6.7,10
tienda_49,2023-03,33146,212,622,64676,7.3,3
tienda_49,2023-04,34100,657,1839,88715,6.9,13
tienda_49,2023-05,126883,1474,4761,28631,6.4,11
tienda_49,2023-06,161885,1620,1829,83692,6.1,5
tienda_49,2023-07,55987,1299,1818,28328,6.9,11
tienda_49,2023-08,32255,1060,2434,92616,3.4,3
tienda_49,2023-09,185381,717,540,54336,6.2,7
tienda_49,2023-10,113040,249,1903,39585,3.1,3
tienda_49,2023-11,27179,1058,2119,7129,3.7,1
tienda_49,2023-12,139850,1697,2512,52252,7.8,13
tienda_50,2023-01,104507,1381,3765,32562,4.3,6
tienda_50,2023-02,40909,858,1969,32745,6.6,1
tienda_50,2023-03,148065,377,4999,89371,9.0,10
tienda_50,2023-04,169554,1362,3819,57305,8.3,14
tienda_50,2023-05,33456,835,1350,18661,6.4,0
tienda_50,2023-06,55142,740,85,8564,5.4,8
tienda_50,2023-07,41637,656,682,51947,6.3,10
tienda_50,2023-08,180216,228,4190,66278,8.4,5
tienda_50,2023-09,88970,1472,2319,25978,7.6,13
tienda_50,2023-10,90264,759,4095,95648,3.4,12
tienda_50,2023-11,134378,1495,3466,77484,6.1,1
tienda_50,2023-12,187596,1352,572,87202,8.8,3
